TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
886,3391.28,8.45,Travel,69,Male,122780,Rural,0,0
887,798.3,65.96,Restaurant,44,Female,68064,Suburban,5,0
888,2214.23,21.24,Travel,59,Female,194373,Rural,4,0
889,1734.37,44.25,Travel,74,Male,106593,Rural,3,0
890,2941.98,15.78,Restaurant,69,Male,105134,Suburban,3,0
891,3198.3,9.62,Restaurant,28,Male,138825,Suburban,5,0
892,2127.3,11.03,Travel,25,Female,147796,Rural,3,0
893,1257.99,53.84,Restaurant,26,Female,27933,Rural,0,0
894,4228.07,43.61,Online,62,Male,37135,Rural,1,1
895,1004.09,29.94,Retail,64,Male,144606,Rural,5,0
896,1929.62,39.54,Restaurant,21,Male,49592,Rural,1,1
897,2421.21,33.9,Online,80,Female,112128,Suburban,1,0
898,1193.66,38.7,Retail,78,Male,145475,Suburban,2,0
899,2863.89,47.81,Restaurant,72,Male,140911,Suburban,2,0
900,2878.31,15.73,Retail,28,Female,64774,Rural,5,0
901,4963.53,17.82,Travel,24,Female,93992,Urban,3,0
902,1483.2,54.34,Restaurant,44,Female,111387,Suburban,3,0
903,4889.94,62.87,Online,76,Female,178450,Urban,1,0
904,3294.57,5.89,Online,55,Male,170648,Suburban,3,0
905,1379.66,32.17,Retail,48,Male,53395,Urban,1,0
906,2833.99,50.67,Online,69,Male,153155,Suburban,4,0
907,3432.14,5.62,Online,54,Female,46983,Suburban,1,0
908,3725.9,40.62,Restaurant,61,Female,126348,Suburban,2,1
909,254.73,4.45,Retail,46,Female,48044,Urban,5,0
910,3035.97,39.43,Online,29,Male,105424,Urban,5,0
911,2488.67,36.4,Travel,57,Female,165791,Suburban,1,0
912,4521.73,41.23,Restaurant,42,Male,190249,Suburban,3,0
913,1438.11,10.79,Online,67,Male,38592,Suburban,1,0
914,3996.31,23.62,Online,40,Male,99198,Urban,3,0
915,3039.25,37.46,Online,57,Male,159656,Rural,1,0
916,1768.08,8.37,Restaurant,19,Female,140841,Urban,0,0
917,3186.72,14.79,Restaurant,73,Female,125071,Rural,2,0
918,3108.25,41.99,Retail,61,Male,174805,Rural,2,0
919,3392.04,6.55,Restaurant,74,Male,128381,Suburban,1,0
920,3607.43,36.75,Online,71,Female,82541,Urban,4,1
921,3299.32,58.23,Online,64,Male,182758,Urban,3,0
922,4193.3,32.65,Travel,80,Female,83882,Rural,1,0
923,3144.96,36.95,Restaurant,75,Male,163641,Rural,2,0
924,4517.98,32.89,Online,26,Male,61686,Rural,4,0
925,3235.24,4.16,Travel,48,Male,146451,Urban,5,0
926,1551.58,33.29,Retail,76,Female,120615,Urban,5,0
927,2209.71,58.1,Retail,49,Male,37317,Urban,3,0
928,2902.07,52.08,Retail,25,Female,109316,Urban,0,0
929,3664.48,28.51,Online,74,Male,74588,Urban,0,0
930,459.77,58.78,Online,44,Male,174919,Suburban,3,0
931,1482.6,53.7,Retail,46,Male,133022,Rural,1,0
932,3739.93,41.64,Travel,20,Female,134125,Urban,2,0
933,886.44,3.26,Retail,22,Male,168691,Suburban,5,0
934,669.48,24.81,Restaurant,34,Female,109705,Suburban,3,1
935,2701.64,4.59,Online,59,Male,162744,Suburban,5,0
936,4857.73,71.58,Online,38,Male,81906,Urban,1,0
937,2658.95,67.29,Restaurant,18,Female,65373,Urban,5,0
938,4568.3,4.97,Online,63,Male,193699,Rural,3,0
939,4154.06,67.23,Restaurant,73,Male,195532,Rural,5,0
940,1292.28,2.28,Retail,61,Male,40419,Urban,3,0
941,4125.2,29.44,Retail,51,Female,170520,Rural,5,0
942,2414.42,55.37,Online,67,Male,147567,Suburban,4,0
943,4034.38,55.14,Online,65,Female,49969,Suburban,2,0
944,3735.33,70.44,Retail,54,Female,175232,Urban,0,0
945,1700.19,46.5,Restaurant,64,Female,176257,Suburban,0,0
946,584.7,30.27,Retail,54,Male,141348,Suburban,4,0
947,4814.84,71.49,Restaurant,32,Male,105295,Rural,0,0
948,712.38,27.54,Travel,80,Female,165512,Urban,0,0
949,4832.84,62.61,Retail,79,Female,45599,Rural,2,0
950,4302.1,65.29,Restaurant,60,Male,136710,Suburban,1,0
951,3623.84,27.05,Restaurant,73,Female,66182,Urban,3,0
952,4899.91,49.16,Restaurant,39,Male,100749,Urban,2,0
953,4836.68,47.65,Online,51,Female,126376,Suburban,4,0
954,4024.89,38.83,Online,51,Female,38247,Suburban,5,0
955,1835.22,47.05,Travel,62,Female,176830,Urban,4,0
956,3955.5,25.04,Travel,62,Female,48506,Suburban,5,0
957,79.45,12.85,Restaurant,57,Male,199701,Suburban,5,0
958,2687.5,38.68,Online,24,Male,176344,Urban,0,0
959,2279.38,38.08,Restaurant,45,Female,119329,Urban,0,0
960,3367.41,52.41,Online,60,Female,105828,Rural,2,0
961,3364.98,16.03,Online,64,Female,149576,Rural,4,0
962,2926.95,0.25,Travel,33,Female,189080,Rural,4,0
963,4113.86,1.64,Restaurant,48,Male,193058,Suburban,3,0
964,4702.06,21.48,Restaurant,40,Male,36117,Rural,2,0
965,550.65,48.49,Online,60,Male,43732,Rural,3,0
966,1176.77,39.2,Online,61,Female,77045,Suburban,5,1
967,134.87,38.3,Retail,59,Female,56416,Suburban,2,0
968,4422.33,59.28,Travel,42,Female,172244,Suburban,1,0
969,2811.42,17.82,Retail,27,Female,186758,Rural,4,0
970,4577.13,24.92,Online,71,Female,20048,Rural,0,0
971,1114.62,19.85,Restaurant,70,Male,58463,Urban,4,0
972,325.45,67.49,Online,53,Female,193246,Rural,1,0
973,4121.04,52.2,Retail,75,Male,59116,Rural,2,0
974,4547.84,8.12,Travel,57,Male,138744,Suburban,1,0
975,1517.93,58.28,Online,21,Female,159265,Suburban,4,0
976,2047.4,30.19,Restaurant,18,Male,96415,Rural,3,0
977,707.49,55.16,Retail,59,Female,122231,Urban,2,1
978,4731.85,63.63,Online,77,Male,181368,Rural,3,0
979,1528.78,1.13,Restaurant,28,Female,171501,Suburban,1,0
980,2468.2,14.84,Restaurant,50,Male,137220,Urban,0,0
981,494.99,7.26,Online,72,Female,71292,Urban,2,0
982,4437.42,2.42,Retail,48,Male,73912,Rural,5,0
983,686.96,43.04,Restaurant,72,Female,198655,Rural,4,0
984,2273.68,50.64,Travel,49,Female,102994,Urban,3,0
985,3355.73,3.5,Retail,73,Female,98573,Suburban,1,0
986,3718.27,53.32,Restaurant,28,Female,169494,Urban,2,0
987,4730.41,28.96,Online,22,Male,198142,Suburban,0,0
988,2101.44,16.87,Online,66,Male,99835,Rural,2,0
989,3713.92,15.64,Retail,49,Male,133961,Urban,0,0
990,781.07,62.19,Restaurant,38,Male,110246,Suburban,1,0
991,2080.27,4.06,Restaurant,33,Male,43406,Suburban,3,0
992,504.12,36.28,Retail,39,Male,172758,Urban,2,0
993,2451.84,20.83,Retail,80,Male,22128,Suburban,5,0
994,2046.5,58.74,Retail,35,Male,180298,Urban,2,0
995,4758.09,52.67,Travel,21,Male,153804,Rural,3,0
996,173.25,22.96,Travel,50,Female,125957,Rural,2,0
997,1858.94,43.05,Travel,32,Male,53437,Urban,2,0
998,2222.48,48.42,Online,53,Male,97118,Rural,4,0
999,4753.27,23.09,Travel,59,Male,36360,Rural,2,0
1000,4278.7,21.73,Travel,42,Female,116789,Urban,4,0
